Zip Code, Confirmed COVID-19 Cases, Date, Source URL
34684, 13, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34685, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34688, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34689, 19, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34690, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34691, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34695, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34698, 18, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32008, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32024, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32038, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32052, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32055, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32059, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32060, 18, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32062, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32064, 55, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32066, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32071, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32094, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32096, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32003, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32009, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32011, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32034, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32065, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32073, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32081, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32082, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32097, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32099, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32202, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32204, 21, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32205, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32206, 10, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32207, 155, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32208, 35, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32209, 12, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32210, 30, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32211, 20, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32212, 12, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32214, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32216, 39, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32217, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32218, 30, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32219, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32220, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32221, 10, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32222, 13, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32223, 14, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32224, 21, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32225, 32, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32226, 14, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32227, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32233, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32234, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32244, 27, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32246, 23, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32250, 29, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32254, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32256, 52, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32257, 19, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32258, 23, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32259, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32266, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32277, 13, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32008, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32059, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32060, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32066, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32071, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
320MX, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32348, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32356, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32359, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32619, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32680, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32320, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32321, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32404, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32424, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32449, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32456, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32465, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
324MX, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32025, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32040, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32054, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32058, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32061, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32083, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32087, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32091, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32615, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32622, SUPPRESSED, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32044, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32054, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32058, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32083, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32091, 35, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32234, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32609, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32615, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32622, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32656, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32666, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32694, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32305, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32310, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32327, 13, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32334, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32336, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32344, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32346, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32355, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32358, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
323MH, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32709, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32754, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32759, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32780, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32796, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
327MH, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
327MX, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32815, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32901, 10, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32903, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32904, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32905, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32907, 11, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32908, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32909, 11, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32919, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32920, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32922, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32925, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32926, 11, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32927, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32931, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32934, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32935, 13, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32937, 14, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32940, 19, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32948, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32949, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32950, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32951, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32952, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32953, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32955, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32958, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32966, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32976, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
329MH, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
329MX, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34739, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34773, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33525, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33540, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33547, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33566, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33567, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33801, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33803, 10, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33805, 19, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33807, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33809, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33810, 10, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33811, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33812, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33813, 24, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33815, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33823, 13, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33825, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33827, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33830, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33834, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33835, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33837, 11, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33838, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33839, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33841, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33843, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33844, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33846, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33847, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33849, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33850, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33851, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33853, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33854, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33855, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33856, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33859, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33860, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33863, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33867, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33868, <5, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33873, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33877, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33880, 11, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33881, 37, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33884, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33888, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33896, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33897, 29, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
33898, 5 to 9, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
338MX, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34219, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34714, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34739, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34747, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34758, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34759, 28, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
34972, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32709, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
32821, 0, 2020-04-15, https://www.arcgis.com/home/item.html?id=4fb81ffe99ef4ad49d12f1d2a2e75cf8#data
